Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
2012,51 - Tillamook,Tillamook,2,BROOTEN RD,T04S R10W S32 NWSW,"45ï¿½ï¿½10'ï¿½54""","45ï¿½ï¿½10'ï¿½54""",F,Tillamook,7/24/2012 20:54,Equipment Use,0.3,0.3
2012,51 - Tillamook,Tillamook,3,HOBSONVILLE POINT,T01N R10W S27 NWNW,"45ï¿½ï¿½32'ï¿½52""","-123ï¿½ï¿½54'ï¿½25""",F,Tillamook,7/26/2012 15:36,Recreationist,0.01,0.01
2012,51 - Tillamook,Tillamook,15,NORTH FORK ROAD,T03N R10W S13 NWSW,"45ï¿½ï¿½44'ï¿½41""","-123ï¿½ï¿½51'ï¿½49""",J,Tillamook,8/11/2012 16:36,Debris Burning,1.2,1.2
2012,51 - Tillamook,Tillamook,25,KILCHIS PARK,T01N R09W S28 NESE,"45ï¿½ï¿½32'ï¿½24""","-123ï¿½ï¿½47'ï¿½15""",F,Tillamook,8/17/2012 12:55,Debris Burning,0.01,0.01
2012,51 - Tillamook,Tillamook,29,BAYOCEAN SPIT,T01S R10W S06 NESE,"45ï¿½ï¿½30'ï¿½42""","-123ï¿½ï¿½56'ï¿½42""",A,Tillamook,8/25/2012 14:30,Smoking,0.01,0.01
2012,51 - Tillamook,Tillamook,36,GOODSPEED RD,T01S R10W S24 NWSE,"45ï¿½ï¿½28'ï¿½8""","-123ï¿½ï¿½50'ï¿½57""",A,Tillamook,9/1/2012 17:14,Equipment Use,0.2,0.2
2012,51 - Tillamook,Tillamook,37,NEDONNA BEACH COMPLEX,T02N R10W S20 NWNW,"45ï¿½ï¿½39'ï¿½18""","-123ï¿½ï¿½56'ï¿½24""",X,Tillamook,9/2/2012 10:27,Recreationist,0.01,0.01
2012,51 - Tillamook,Tillamook,38,HOBSONVILLE POINT #2,T01N R10W S27 SWNW,"45ï¿½ï¿½32'ï¿½49""","-123ï¿½ï¿½54'ï¿½21""",X,Tillamook,9/2/2012 16:12,Miscellaneous,0.01,0.01
2012,51 - Tillamook,Tillamook,49,HOQUARTEN FIRE,T01S R09W S30 SENW,"45ï¿½ï¿½27'ï¿½28""","-123ï¿½ï¿½50'ï¿½22""",F,Tillamook,9/23/2012 10:44,Miscellaneous,0.01,0.01
2012,51 - Tillamook,Tillamook,52,BARNEY RUBBLE FIRE,T02N R08W S27 NWSW,"45ï¿½ï¿½37'ï¿½36""","-123ï¿½ï¿½39'ï¿½31""",H,Tillamook,9/30/2012 13:36,Recreationist,0.01,0.01
2012,52 - Astoria,Astoria,1,Rail Road,T07N R10W S04 NWNE,"46ï¿½ï¿½7'ï¿½35""","-123ï¿½ï¿½55'ï¿½36""",X,Clatsop,7/16/2012 14:40,Debris Burning,0.01,0.01
2012,52 - Astoria,Astoria,7,KAMPY LANE,T04N R07W S06 NWNW,"45ï¿½ï¿½51'ï¿½52""","-123ï¿½ï¿½35'ï¿½55""",J,Clatsop,8/2/2012 17:09,Debris Burning,0.01,0.01
2012,52 - Astoria,Astoria,9,ALDERWOOD 2,T07N R06W S01 SWNW,"46ï¿½ï¿½7'ï¿½12""","-123ï¿½ï¿½23'ï¿½3""",K,Clatsop,8/11/2012 12:15,Debris Burning,0.01,0.01
2012,52 - Astoria,Astoria,16,CAUSEWAY FIRE,T08N R10W S23 SENW,"46ï¿½ï¿½9'ï¿½55""","-123ï¿½ï¿½53'ï¿½30""",L,Clatsop,8/30/2012 13:11,Smoking,0.01,0.01
2012,52 - Astoria,Astoria,18,ALAMEDA TRAIL,T08N R09W S18 SWNE,"46ï¿½ï¿½10'ï¿½48""","-123ï¿½ï¿½50'ï¿½44""",L,Clatsop,8/31/2012 13:01,Recreationist,0.01,0.01
2012,52 - Astoria,Astoria,19,KLASKANIE TRAIL,T08N R09W S18 SWNE,"46ï¿½ï¿½10'ï¿½49""","-123ï¿½ï¿½50'ï¿½42""",J,Clatsop,9/3/2012 18:32,Recreationist,0.01,0.01
2012,52 - Astoria,Astoria,20,BATTERY 245,T08N R10W S06 NWSE,"46ï¿½ï¿½12'ï¿½23""","-123ï¿½ï¿½58'ï¿½17""",F,Clatsop,9/4/2012 15:40,Recreationist,0.01,0.01
2012,52 - Astoria,Astoria,23,MITSCHER RD.,T08N R09W S11 SESW,"46ï¿½ï¿½11'ï¿½5""","-123ï¿½ï¿½46'ï¿½24""",U,Clatsop,9/6/2012 16:53,Juveniles,0.01,0.01
